#nx,ny,nz
 -0.68301270,   0.68301270,   0.25881905
 -0.76632048,   0.58801839,   0.25881905
 -0.83651630,   0.48296291,   0.25881905
 -0.89239910,   0.36964381,   0.25881905
 -0.93301270,   0.25000000,   0.25881905
 -0.95766220,   0.12607862,   0.25881905
 -0.96592583,   0.00000000,   0.25881905
 -0.95766220,  -0.12607862,   0.25881905
 -0.93301270,  -0.25000000,   0.25881905
 -0.89239910,  -0.36964381,   0.25881905
 -0.83651630,  -0.48296291,   0.25881905
 -0.76632048,  -0.58801839,   0.25881905
 -0.68301270,  -0.68301270,   0.25881905
 -0.58801839,  -0.76632048,   0.25881905
 -0.48296291,  -0.83651630,   0.25881905
 -0.36964381,  -0.89239910,   0.25881905
 -0.25000000,  -0.93301270,   0.25881905
 -0.12607862,  -0.95766220,   0.25881905
 -0.00000000,  -0.96592583,   0.25881905
  0.00000000,   0.99144486,   0.13052619
 -0.12940952,   0.98296291,   0.13052619
 -0.25660481,   0.95766220,   0.13052619
 -0.37940952,   0.91597562,   0.13052619
 -0.49572243,   0.85861644,   0.13052619
 -0.60355339,   0.78656609,   0.13052619
 -0.70105738,   0.70105738,   0.13052619
 -0.78656609,   0.60355339,   0.13052619
 -0.85861644,   0.49572243,   0.13052619
 -0.91597562,   0.37940952,   0.13052619
 -0.95766220,   0.25660481,   0.13052619
 -0.98296291,   0.12940952,   0.13052619
 -0.99144486,   0.00000000,   0.13052619
 -0.98296291,  -0.12940952,   0.13052619
 -0.95766220,  -0.25660481,   0.13052619
 -0.91597562,  -0.37940952,   0.13052619
 -0.85861644,  -0.49572243,   0.13052619
 -0.78656609,  -0.60355339,   0.13052619
 -0.70105738,  -0.70105738,   0.13052619
 -0.60355339,  -0.78656609,   0.13052619
 -0.49572243,  -0.85861644,   0.13052619
 -0.37940952,  -0.91597562,   0.13052619
 -0.25660481,  -0.95766220,   0.13052619
 -0.12940952,  -0.98296291,   0.13052619
  0.00000000,   1.00000000,   0.00000000
 -0.13052619,   0.99144486,   0.00000000
 -0.25881905,   0.96592583,   0.00000000
 -0.38268343,   0.92387953,   0.00000000
 -0.50000000,   0.86602540,   0.00000000
 -0.60876143,   0.79335334,   0.00000000
 -0.70710678,   0.70710678,   0.00000000
 -0.79335334,   0.60876143,   0.00000000
 -0.86602540,   0.50000000,   0.00000000
 -0.92387953,   0.38268343,   0.00000000
 -0.96592583,   0.25881905,   0.00000000
 -0.99144486,   0.13052619,   0.00000000
 -1.00000000,   0.00000000,   0.00000000
 -0.99144486,  -0.13052619,   0.00000000
 -0.96592583,  -0.25881905,   0.00000000
 -0.92387953,  -0.38268343,   0.00000000
 -0.86602540,  -0.50000000,   0.00000000
 -0.79335334,  -0.60876143,   0.00000000
 -0.70710678,  -0.70710678,   0.00000000
 -0.60876143,  -0.79335334,   0.00000000
 -0.50000000,  -0.86602540,   0.00000000
 -0.38268343,  -0.92387953,   0.00000000
 -0.25881905,  -0.96592583,   0.00000000
  0.00000000,   0.99144486,  -0.13052619
 -0.12940952,   0.98296291,  -0.13052619
 -0.25660481,   0.95766220,  -0.13052619
 -0.37940952,   0.91597562,  -0.13052619
 -0.49572243,   0.85861644,  -0.13052619
 -0.60355339,   0.78656609,  -0.13052619
 -0.70105738,   0.70105738,  -0.13052619
 -0.78656609,   0.60355339,  -0.13052619
 -0.85861644,   0.49572243,  -0.13052619
 -0.91597562,   0.37940952,  -0.13052619
 -0.95766220,   0.25660481,  -0.13052619
 -0.98296291,   0.12940952,  -0.13052619
 -0.99144486,   0.00000000,  -0.13052619
 -0.98296291,  -0.12940952,  -0.13052619
 -0.95766220,  -0.25660481,  -0.13052619
 -0.91597562,  -0.37940952,  -0.13052619
 -0.85861644,  -0.49572243,  -0.13052619
 -0.78656609,  -0.60355339,  -0.13052619
 -0.70105738,  -0.70105738,  -0.13052619
 -0.60355339,  -0.78656609,  -0.13052619
 -0.49572243,  -0.85861644,  -0.13052619
 -0.37940952,  -0.91597562,  -0.13052619
 -0.25660481,  -0.95766220,  -0.13052619
  0.00000000,   0.96592583,  -0.25881905
 -0.12607862,   0.95766220,  -0.25881905
 -0.25000000,   0.93301270,  -0.25881905
 -0.36964381,   0.89239910,  -0.25881905
 -0.48296291,   0.83651630,  -0.25881905
 -0.58801839,   0.76632048,  -0.25881905
 -0.68301270,   0.68301270,  -0.25881905
 -0.76632048,   0.58801839,  -0.25881905
 -0.83651630,   0.48296291,  -0.25881905
 -0.89239910,   0.36964381,  -0.25881905
 -0.93301270,   0.25000000,  -0.25881905
 -0.95766220,   0.12607862,  -0.25881905
 -0.96592583,   0.00000000,  -0.25881905
 -0.95766220,  -0.12607862,  -0.25881905
 -0.93301270,  -0.25000000,  -0.25881905
 -0.89239910,  -0.36964381,  -0.25881905
 -0.83651630,  -0.48296291,  -0.25881905
 -0.76632048,  -0.58801839,  -0.25881905
 -0.68301270,  -0.68301270,  -0.25881905
 -0.58801839,  -0.76632048,  -0.25881905
 -0.48296291,  -0.83651630,  -0.25881905
 -0.36964381,  -0.89239910,  -0.25881905
  0.00000000,   0.92387953,  -0.38268343
 -0.12059048,   0.91597562,  -0.38268343
 -0.23911762,   0.89239910,  -0.38268343
 -0.35355339,   0.85355339,  -0.38268343
 -0.46193977,   0.80010315,  -0.38268343
 -0.56242222,   0.73296291,  -0.38268343
 -0.65328148,   0.65328148,  -0.38268343
 -0.73296291,   0.56242222,  -0.38268343
 -0.80010315,   0.46193977,  -0.38268343
 -0.85355339,   0.35355339,  -0.38268343
 -0.89239910,   0.23911762,  -0.38268343
 -0.91597562,   0.12059048,  -0.38268343
 -0.92387953,   0.00000000,  -0.38268343
 -0.91597562,  -0.12059048,  -0.38268343
 -0.89239910,  -0.23911762,  -0.38268343
 -0.85355339,  -0.35355339,  -0.38268343
 -0.80010315,  -0.46193977,  -0.38268343
 -0.73296291,  -0.56242222,  -0.38268343
 -0.65328148,  -0.65328148,  -0.38268343
 -0.56242222,  -0.73296291,  -0.38268343
 -0.46193977,  -0.80010315,  -0.38268343
 -0.35355339,  -0.85355339,  -0.38268343
  0.11303900,   0.85861644,  -0.50000000
  0.00000000,   0.86602540,  -0.50000000
 -0.11303900,   0.85861644,  -0.50000000
 -0.22414387,   0.83651630,  -0.50000000
 -0.33141357,   0.80010315,  -0.50000000
 -0.43301270,   0.75000000,  -0.50000000
 -0.52720286,   0.68706415,  -0.50000000
 -0.61237244,   0.61237244,  -0.50000000
 -0.68706415,   0.52720286,  -0.50000000
 -0.75000000,   0.43301270,  -0.50000000
 -0.80010315,   0.33141357,  -0.50000000
 -0.83651630,   0.22414387,  -0.50000000
 -0.85861644,   0.11303900,  -0.50000000
 -0.86602540,   0.00000000,  -0.50000000
 -0.85861644,  -0.11303900,  -0.50000000
 -0.83651630,  -0.22414387,  -0.50000000
 -0.80010315,  -0.33141357,  -0.50000000
 -0.75000000,  -0.43301270,  -0.50000000
 -0.68706415,  -0.52720286,  -0.50000000
 -0.61237244,  -0.61237244,  -0.50000000
 -0.52720286,  -0.68706415,  -0.50000000
 -0.43301270,  -0.75000000,  -0.50000000
 -0.33141357,  -0.80010315,  -0.50000000
  0.10355339,   0.78656609,  -0.60876143
  0.00000000,   0.79335334,  -0.60876143
 -0.10355339,   0.78656609,  -0.60876143
 -0.20533495,   0.76632048,  -0.60876143
 -0.30360318,   0.73296291,  -0.60876143
 -0.39667667,   0.68706415,  -0.60876143
 -0.48296291,   0.62940952,  -0.60876143
 -0.56098553,   0.56098553,  -0.60876143
 -0.62940952,   0.48296291,  -0.60876143
 -0.68706415,   0.39667667,  -0.60876143
 -0.73296291,   0.30360318,  -0.60876143
 -0.76632048,   0.20533495,  -0.60876143
 -0.78656609,   0.10355339,  -0.60876143
 -0.79335334,   0.00000000,  -0.60876143
 -0.78656609,  -0.10355339,  -0.60876143
 -0.76632048,  -0.20533495,  -0.60876143
 -0.73296291,  -0.30360318,  -0.60876143
 -0.68706415,  -0.39667667,  -0.60876143
 -0.62940952,  -0.48296291,  -0.60876143
 -0.56098553,  -0.56098553,  -0.60876143
 -0.48296291,  -0.62940952,  -0.60876143
 -0.39667667,  -0.68706415,  -0.60876143
 -0.30360318,  -0.73296291,  -0.60876143
  0.18301270,   0.68301270,  -0.70710678
  0.09229596,   0.70105738,  -0.70710678
  0.00000000,   0.70710678,  -0.70710678
 -0.09229596,   0.70105738,  -0.70710678
 -0.18301270,   0.68301270,  -0.70710678
 -0.27059805,   0.65328148,  -0.70710678
 -0.35355339,   0.61237244,  -0.70710678
 -0.43045933,   0.56098553,  -0.70710678
 -0.50000000,   0.50000000,  -0.70710678
 -0.56098553,   0.43045933,  -0.70710678
 -0.61237244,   0.35355339,  -0.70710678
 -0.65328148,   0.27059805,  -0.70710678
 -0.68301270,   0.18301270,  -0.70710678
 -0.70105738,   0.09229596,  -0.70710678
 -0.70710678,   0.00000000,  -0.70710678
 -0.70105738,  -0.09229596,  -0.70710678
 -0.68301270,  -0.18301270,  -0.70710678
 -0.65328148,  -0.27059805,  -0.70710678
 -0.61237244,  -0.35355339,  -0.70710678
 -0.56098553,  -0.43045933,  -0.70710678
 -0.50000000,  -0.50000000,  -0.70710678
 -0.43045933,  -0.56098553,  -0.70710678
 -0.35355339,  -0.61237244,  -0.70710678
 -0.27059805,  -0.65328148,  -0.70710678
  0.30438071,   0.52720286,  -0.79335334
  0.23296291,   0.56242222,  -0.79335334
  0.15755905,   0.58801839,  -0.79335334
  0.07945931,   0.60355339,  -0.79335334
  0.00000000,   0.60876143,  -0.79335334
 -0.07945931,   0.60355339,  -0.79335334
 -0.15755905,   0.58801839,  -0.79335334
 -0.23296291,   0.56242222,  -0.79335334
 -0.30438071,   0.52720286,  -0.79335334
 -0.37059048,   0.48296291,  -0.79335334
 -0.43045933,   0.43045933,  -0.79335334
 -0.48296291,   0.37059048,  -0.79335334
 -0.52720286,   0.30438071,  -0.79335334
 -0.56242222,   0.23296291,  -0.79335334
 -0.58801839,   0.15755905,  -0.79335334
 -0.60355339,   0.07945931,  -0.79335334
 -0.60876143,   0.00000000,  -0.79335334
 -0.60355339,  -0.07945931,  -0.79335334
 -0.58801839,  -0.15755905,  -0.79335334
 -0.56242222,  -0.23296291,  -0.79335334
 -0.52720286,  -0.30438071,  -0.79335334
 -0.48296291,  -0.37059048,  -0.79335334
 -0.43045933,  -0.43045933,  -0.79335334
 -0.37059048,  -0.48296291,  -0.79335334
 -0.30438071,  -0.52720286,  -0.79335334
 -0.23296291,  -0.56242222,  -0.79335334
 -0.15755905,  -0.58801839,  -0.79335334
  0.30438071,   0.39667667,  -0.86602540
  0.25000000,   0.43301270,  -0.86602540
  0.19134172,   0.46193977,  -0.86602540
  0.12940952,   0.48296291,  -0.86602540
  0.06526310,   0.49572243,  -0.86602540
  0.00000000,   0.50000000,  -0.86602540
 -0.06526310,   0.49572243,  -0.86602540
 -0.12940952,   0.48296291,  -0.86602540
 -0.19134172,   0.46193977,  -0.86602540
 -0.25000000,   0.43301270,  -0.86602540
 -0.30438071,   0.39667667,  -0.86602540
 -0.35355339,   0.35355339,  -0.86602540
 -0.39667667,   0.30438071,  -0.86602540
 -0.43301270,   0.25000000,  -0.86602540
 -0.46193977,   0.19134172,  -0.86602540
 -0.48296291,   0.12940952,  -0.86602540
 -0.49572243,   0.06526310,  -0.86602540
 -0.50000000,   0.00000000,  -0.86602540
 -0.49572243,  -0.06526310,  -0.86602540
 -0.48296291,  -0.12940952,  -0.86602540
 -0.46193977,  -0.19134172,  -0.86602540
 -0.43301270,  -0.25000000,  -0.86602540
 -0.39667667,  -0.30438071,  -0.86602540
 -0.35355339,  -0.35355339,  -0.86602540
 -0.30438071,  -0.39667667,  -0.86602540
 -0.25000000,  -0.43301270,  -0.86602540
 -0.19134172,  -0.46193977,  -0.86602540
 -0.12940952,  -0.48296291,  -0.86602540
 -0.06526310,  -0.49572243,  -0.86602540
  0.30360318,   0.23296291,  -0.92387953
  0.27059805,   0.27059805,  -0.92387953
  0.23296291,   0.30360318,  -0.92387953
  0.19134172,   0.33141357,  -0.92387953
  0.14644661,   0.35355339,  -0.92387953
  0.09904576,   0.36964381,  -0.92387953
  0.04995021,   0.37940952,  -0.92387953
  0.00000000,   0.38268343,  -0.92387953
 -0.04995021,   0.37940952,  -0.92387953
 -0.09904576,   0.36964381,  -0.92387953
 -0.14644661,   0.35355339,  -0.92387953
 -0.19134172,   0.33141357,  -0.92387953
 -0.23296291,   0.30360318,  -0.92387953
 -0.27059805,   0.27059805,  -0.92387953
 -0.30360318,   0.23296291,  -0.92387953
 -0.33141357,   0.19134172,  -0.92387953
 -0.35355339,   0.14644661,  -0.92387953
 -0.36964381,   0.09904576,  -0.92387953
 -0.37940952,   0.04995021,  -0.92387953
 -0.38268343,   0.00000000,  -0.92387953
 -0.37940952,  -0.04995021,  -0.92387953
 -0.36964381,  -0.09904576,  -0.92387953
 -0.35355339,  -0.14644661,  -0.92387953
 -0.33141357,  -0.19134172,  -0.92387953
 -0.30360318,  -0.23296291,  -0.92387953
 -0.27059805,  -0.27059805,  -0.92387953
 -0.23296291,  -0.30360318,  -0.92387953
 -0.19134172,  -0.33141357,  -0.92387953
 -0.14644661,  -0.35355339,  -0.92387953
 -0.09904576,  -0.36964381,  -0.92387953
 -0.04995021,  -0.37940952,  -0.92387953
 -0.00000000,  -0.38268343,  -0.92387953
  0.04995021,  -0.37940952,  -0.92387953
  0.09904576,  -0.36964381,  -0.92387953
  0.14644661,  -0.35355339,  -0.92387953
  0.19134172,  -0.33141357,  -0.92387953
  0.23296291,  -0.30360318,  -0.92387953
  0.27059805,  -0.27059805,  -0.92387953
  0.25881905,   0.00000000,  -0.96592583
  0.25660481,   0.03378266,  -0.96592583
  0.25000000,   0.06698730,  -0.96592583
  0.23911762,   0.09904576,  -0.96592583
  0.22414387,   0.12940952,  -0.96592583
  0.20533495,   0.15755905,  -0.96592583
  0.18301270,   0.18301270,  -0.96592583
  0.15755905,   0.20533495,  -0.96592583
  0.12940952,   0.22414387,  -0.96592583
  0.09904576,   0.23911762,  -0.96592583
  0.06698730,   0.25000000,  -0.96592583
  0.03378266,   0.25660481,  -0.96592583
  0.00000000,   0.25881905,  -0.96592583
 -0.03378266,   0.25660481,  -0.96592583
 -0.06698730,   0.25000000,  -0.96592583
 -0.09904576,   0.23911762,  -0.96592583
 -0.12940952,   0.22414387,  -0.96592583
 -0.15755905,   0.20533495,  -0.96592583
 -0.18301270,   0.18301270,  -0.96592583
 -0.20533495,   0.15755905,  -0.96592583
 -0.22414387,   0.12940952,  -0.96592583
 -0.23911762,   0.09904576,  -0.96592583
 -0.25000000,   0.06698730,  -0.96592583
 -0.25660481,   0.03378266,  -0.96592583
 -0.25881905,   0.00000000,  -0.96592583
 -0.25660481,  -0.03378266,  -0.96592583
 -0.25000000,  -0.06698730,  -0.96592583
 -0.23911762,  -0.09904576,  -0.96592583
 -0.22414387,  -0.12940952,  -0.96592583
 -0.20533495,  -0.15755905,  -0.96592583
 -0.18301270,  -0.18301270,  -0.96592583
 -0.15755905,  -0.20533495,  -0.96592583
 -0.12940952,  -0.22414387,  -0.96592583
 -0.09904576,  -0.23911762,  -0.96592583
 -0.06698730,  -0.25000000,  -0.96592583
 -0.03378266,  -0.25660481,  -0.96592583
 -0.00000000,  -0.25881905,  -0.96592583
  0.03378266,  -0.25660481,  -0.96592583
  0.06698730,  -0.25000000,  -0.96592583
  0.09904576,  -0.23911762,  -0.96592583
  0.12940952,  -0.22414387,  -0.96592583
  0.15755905,  -0.20533495,  -0.96592583
  0.18301270,  -0.18301270,  -0.96592583
  0.20533495,  -0.15755905,  -0.96592583
  0.22414387,  -0.12940952,  -0.96592583
  0.23911762,  -0.09904576,  -0.96592583
  0.25000000,  -0.06698730,  -0.96592583
  0.25660481,  -0.03378266,  -0.96592583
  0.13052619,   0.00000000,  -0.99144486
  0.12940952,   0.01703709,  -0.99144486
  0.12607862,   0.03378266,  -0.99144486
  0.12059048,   0.04995021,  -0.99144486
  0.11303900,   0.06526310,  -0.99144486
  0.10355339,   0.07945931,  -0.99144486
  0.09229596,   0.09229596,  -0.99144486
  0.07945931,   0.10355339,  -0.99144486
  0.06526310,   0.11303900,  -0.99144486
  0.04995021,   0.12059048,  -0.99144486
  0.03378266,   0.12607862,  -0.99144486
  0.01703709,   0.12940952,  -0.99144486
  0.00000000,   0.13052619,  -0.99144486
 -0.01703709,   0.12940952,  -0.99144486
 -0.03378266,   0.12607862,  -0.99144486
 -0.04995021,   0.12059048,  -0.99144486
 -0.06526310,   0.11303900,  -0.99144486
 -0.07945931,   0.10355339,  -0.99144486
 -0.09229596,   0.09229596,  -0.99144486
 -0.10355339,   0.07945931,  -0.99144486
 -0.11303900,   0.06526310,  -0.99144486
 -0.12059048,   0.04995021,  -0.99144486
 -0.12607862,   0.03378266,  -0.99144486
 -0.12940952,   0.01703709,  -0.99144486
 -0.13052619,   0.00000000,  -0.99144486
 -0.12940952,  -0.01703709,  -0.99144486
 -0.12607862,  -0.03378266,  -0.99144486
 -0.12059048,  -0.04995021,  -0.99144486
 -0.11303900,  -0.06526310,  -0.99144486
 -0.10355339,  -0.07945931,  -0.99144486
 -0.09229596,  -0.09229596,  -0.99144486
 -0.07945931,  -0.10355339,  -0.99144486
 -0.06526310,  -0.11303900,  -0.99144486
 -0.04995021,  -0.12059048,  -0.99144486
 -0.03378266,  -0.12607862,  -0.99144486
 -0.01703709,  -0.12940952,  -0.99144486
 -0.00000000,  -0.13052619,  -0.99144486
  0.01703709,  -0.12940952,  -0.99144486
  0.03378266,  -0.12607862,  -0.99144486
  0.04995021,  -0.12059048,  -0.99144486
  0.06526310,  -0.11303900,  -0.99144486
  0.07945931,  -0.10355339,  -0.99144486
  0.09229596,  -0.09229596,  -0.99144486
  0.10355339,  -0.07945931,  -0.99144486
  0.11303900,  -0.06526310,  -0.99144486
  0.12059048,  -0.04995021,  -0.99144486
  0.12607862,  -0.03378266,  -0.99144486
  0.12940952,  -0.01703709,  -0.99144486
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
  0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,   0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
 -0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.00000000,  -0.00000000,   1.00000000
  0.13052619,   0.00000000,   0.99144486
  0.12940952,   0.01703709,   0.99144486
  0.12607862,   0.03378266,   0.99144486
  0.12059048,   0.04995021,   0.99144486
  0.11303900,   0.06526310,   0.99144486
  0.10355339,   0.07945931,   0.99144486
  0.09229596,   0.09229596,   0.99144486
  0.07945931,   0.10355339,   0.99144486
  0.06526310,   0.11303900,   0.99144486
  0.04995021,   0.12059048,   0.99144486
  0.03378266,   0.12607862,   0.99144486
  0.01703709,   0.12940952,   0.99144486
  0.00000000,   0.13052619,   0.99144486
 -0.01703709,   0.12940952,   0.99144486
 -0.03378266,   0.12607862,   0.99144486
 -0.04995021,   0.12059048,   0.99144486
 -0.06526310,   0.11303900,   0.99144486
 -0.07945931,   0.10355339,   0.99144486
 -0.09229596,   0.09229596,   0.99144486
 -0.10355339,   0.07945931,   0.99144486
 -0.11303900,   0.06526310,   0.99144486
 -0.12059048,   0.04995021,   0.99144486
 -0.12607862,   0.03378266,   0.99144486
 -0.12940952,   0.01703709,   0.99144486
 -0.13052619,   0.00000000,   0.99144486
 -0.12940952,  -0.01703709,   0.99144486
 -0.12607862,  -0.03378266,   0.99144486
 -0.12059048,  -0.04995021,   0.99144486
